imageFilename,wheelchairs_ 1,wheelchairs_ 2,wheelchairs_ 3,wheelchairs_ 4,wheelchairs_ 5,wheelchairs_ 6,wheelchairs_ 7,wheelchairs_ 8,wheelchairs_ 9,wheelchairs_10,wheelchairs_11,wheelchairs_12
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_670.jpg,7,35,161,143,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_189.jpg,36,63,224,252,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_256.jpg,190,117,98,78,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_502.jpg,32,16,224,260,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_106.jpg,7,177,124,115,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_4.jpg,132,90,134,92,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_181.jpg,91,116,109,98,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_319.jpg,61,59,215,235,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_456.jpg,136,105,111,98,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_334.jpg,74,46,240,252,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_697.jpg,14,134,217,178,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_424.jpg,82,4,166,189,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_372.jpg,46,23,221,260,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_467.jpg,116,153,179,168,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_145.jpg,75,91,142,145,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_270.jpg,49,53,193,265,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_513.jpg,64,7,257,276,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_243.jpg,129,121,159,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_408.jpg,210,152,79,62,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_392.jpg,20,58,206,247,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_704.jpg,25,43,158,198,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_373.jpg,3,37,251,267,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_249.jpg,96,54,140,145,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_140.jpg,142,121,57,77,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_593.jpg,28,61,82,71,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_304.jpg,14,70,166,181,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_387.jpg,24,28,233,282,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_77.jpg,124,91,94,84,,,,,,,,
